doc_number,doc_id,path,table_name,type
141,JP7268141B,/mnt/eightthdd/raw_data/result_18/13/JP7268141B,18,B
724,JP7021724B,/mnt/eightthdd/raw_data/result_18/13/JP7021724B,18,B
135,JP7462135B,/mnt/eightthdd/raw_data/result_18/13/JP7462135B,18,B
955,JP7259955B,/mnt/eightthdd/raw_data/result_18/13/JP7259955B,18,B
643,JP7244643B,/mnt/eightthdd/raw_data/result_18/13/JP7244643B,18,B
685,JP7298685B,/mnt/eightthdd/raw_data/result_18/13/JP7298685B,18,B
653,JP7385653B,/mnt/eightthdd/raw_data/result_18/13/JP7385653B,18,B
812,JP7355812B,/mnt/eightthdd/raw_data/result_18/13/JP7355812B,18,B
185,JP7184185B,/mnt/eightthdd/raw_data/result_18/13/JP7184185B,18,B
550,JP7236550B,/mnt/eightthdd/raw_data/result_18/13/JP7236550B,18,B
73,JP6243073B,/mnt/eightthdd/raw_data/result_18/0/JP6243073B,18,B
578,JP7029578B,/mnt/eightthdd/raw_data/result_18/13/JP7029578B,18,B
78,JP7459078B,/mnt/eightthdd/raw_data/result_18/13/JP7459078B,18,B
430,JP7284430B,/mnt/eightthdd/raw_data/result_18/13/JP7284430B,18,B
485,JP7531485B,/mnt/eightthdd/raw_data/result_18/13/JP7531485B,18,B
354,JP7463354B,/mnt/eightthdd/raw_data/result_18/13/JP7463354B,18,B
533,JP7207533B,/mnt/eightthdd/raw_data/result_18/13/JP7207533B,18,B
446,JP7416446B,/mnt/eightthdd/raw_data/result_18/13/JP7416446B,18,B
470,JP7602470B,/mnt/eightthdd/raw_data/result_18/13/JP7602470B,18,B
19,JP7106019B,/mnt/eightthdd/raw_data/result_18/13/JP7106019B,18,B
781,JP7180781B,/mnt/eightthdd/raw_data/result_18/13/JP7180781B,18,B
517,JP7156517B,/mnt/eightthdd/raw_data/result_18/13/JP7156517B,18,B
191,JP7411191B,/mnt/eightthdd/raw_data/result_18/13/JP7411191B,18,B
437,JP7169437B,/mnt/eightthdd/raw_data/result_18/13/JP7169437B,18,B
982,JP7606982B,/mnt/eightthdd/raw_data/result_18/13/JP7606982B,18,B
733,JP7373733B,/mnt/eightthdd/raw_data/result_18/13/JP7373733B,18,B
429,JP7155429B,/mnt/eightthdd/raw_data/result_18/13/JP7155429B,18,B
701,JP7557701B,/mnt/eightthdd/raw_data/result_18/13/JP7557701B,18,B
148,JP7558148B,/mnt/eightthdd/raw_data/result_18/13/JP7558148B,18,B
534,JP7468534B,/mnt/eightthdd/raw_data/result_18/13/JP7468534B,18,B
334,JP7643334B,/mnt/eightthdd/raw_data/result_18/13/JP7643334B,18,B
734,JP7162734B,/mnt/eightthdd/raw_data/result_18/13/JP7162734B,18,B
577,JP7226577B,/mnt/eightthdd/raw_data/result_18/13/JP7226577B,18,B
624,JP6979624B,/mnt/eightthdd/raw_data/result_18/13/JP6979624B,18,B
844,JP7243844B,/mnt/eightthdd/raw_data/result_18/13/JP7243844B,18,B
326,JP7517326B,/mnt/eightthdd/raw_data/result_18/13/JP7517326B,18,B
534,JP7226534B,/mnt/eightthdd/raw_data/result_18/13/JP7226534B,18,B
740,JP7268740B,/mnt/eightthdd/raw_data/result_18/13/JP7268740B,18,B
78,JP7530078B,/mnt/eightthdd/raw_data/result_18/13/JP7530078B,18,B
932,JP7052932B,/mnt/eightthdd/raw_data/result_18/13/JP7052932B,18,B
597,JP7555597B,/mnt/eightthdd/raw_data/result_18/13/JP7555597B,18,B
844,JP7441844B,/mnt/eightthdd/raw_data/result_18/13/JP7441844B,18,B
28,JP7126028B,/mnt/eightthdd/raw_data/result_18/13/JP7126028B,18,B
385,JP5767385B,/mnt/eightthdd/raw_data/result_17/11/JP5767385B,17,B
545,JP7421545B,/mnt/eightthdd/raw_data/result_18/13/JP7421545B,18,B
188,JP7558188B,/mnt/eightthdd/raw_data/result_18/13/JP7558188B,18,B
819,JP7095819B,/mnt/eightthdd/raw_data/result_18/13/JP7095819B,18,B
588,JP7578588B,/mnt/eightthdd/raw_data/result_18/13/JP7578588B,18,B
524,JP7565524B,/mnt/eightthdd/raw_data/result_18/13/JP7565524B,18,B
666,JP6994666B,/mnt/eightthdd/raw_data/result_18/13/JP6994666B,18,B
78,JP7313078B,/mnt/eightthdd/raw_data/result_18/13/JP7313078B,18,B
578,JP7199578B,/mnt/eightthdd/raw_data/result_18/13/JP7199578B,18,B
530,JP7280530B,/mnt/eightthdd/raw_data/result_18/13/JP7280530B,18,B
481,JP7605481B,/mnt/eightthdd/raw_data/result_18/13/JP7605481B,18,B
523,JP7625523B,/mnt/eightthdd/raw_data/result_18/13/JP7625523B,18,B
811,JP7054811B,/mnt/eightthdd/raw_data/result_18/13/JP7054811B,18,B
511,JP7336511B,/mnt/eightthdd/raw_data/result_18/13/JP7336511B,18,B
830,JP7514830B,/mnt/eightthdd/raw_data/result_18/13/JP7514830B,18,B
884,JP7476884B,/mnt/eightthdd/raw_data/result_18/13/JP7476884B,18,B
452,JP7564452B,/mnt/eightthdd/raw_data/result_18/13/JP7564452B,18,B
846,JP7359846B,/mnt/eightthdd/raw_data/result_18/13/JP7359846B,18,B
29,JP7513029B,/mnt/eightthdd/raw_data/result_18/13/JP7513029B,18,B
69,JP7403069B,/mnt/eightthdd/raw_data/result_18/13/JP7403069B,18,B
37,JP7228037B,/mnt/eightthdd/raw_data/result_18/13/JP7228037B,18,B
887,JP7151887B,/mnt/eightthdd/raw_data/result_18/13/JP7151887B,18,B
476,JP7313476B,/mnt/eightthdd/raw_data/result_18/13/JP7313476B,18,B
305,JP7090305B,/mnt/eightthdd/raw_data/result_18/13/JP7090305B,18,B
558,JP7546558B,/mnt/eightthdd/raw_data/result_18/13/JP7546558B,18,B
986,JP7578986B,/mnt/eightthdd/raw_data/result_18/13/JP7578986B,18,B
482,JP7465482B,/mnt/eightthdd/raw_data/result_18/13/JP7465482B,18,B
997,JP7314997B,/mnt/eightthdd/raw_data/result_18/13/JP7314997B,18,B
848,JP7214848B,/mnt/eightthdd/raw_data/result_18/13/JP7214848B,18,B
631,JP7624631B,/mnt/eightthdd/raw_data/result_18/13/JP7624631B,18,B
845,JP7223845B,/mnt/eightthdd/raw_data/result_18/13/JP7223845B,18,B
986,JP7186986B,/mnt/eightthdd/raw_data/result_18/13/JP7186986B,18,B
823,JP7210823B,/mnt/eightthdd/raw_data/result_18/13/JP7210823B,18,B
193,JP7160193B,/mnt/eightthdd/raw_data/result_18/13/JP7160193B,18,B
11,JP7231011B,/mnt/eightthdd/raw_data/result_18/13/JP7231011B,18,B
507,JP7276507B,/mnt/eightthdd/raw_data/result_18/13/JP7276507B,18,B
460,JP7203460B,/mnt/eightthdd/raw_data/result_18/13/JP7203460B,18,B
913,JP6956913B,/mnt/eightthdd/raw_data/result_18/11/JP6956913B,18,B
849,JP7324849B,/mnt/eightthdd/raw_data/result_18/13/JP7324849B,18,B
579,JP7158579B,/mnt/eightthdd/raw_data/result_18/13/JP7158579B,18,B
580,JP7376580B,/mnt/eightthdd/raw_data/result_18/13/JP7376580B,18,B
753,JP6945753B,/mnt/eightthdd/raw_data/result_18/11/JP6945753B,18,B
98,JP7523098B,/mnt/eightthdd/raw_data/result_18/13/JP7523098B,18,B
114,JP7235114B,/mnt/eightthdd/raw_data/result_18/13/JP7235114B,18,B
231,JP7431231B,/mnt/eightthdd/raw_data/result_18/13/JP7431231B,18,B
363,JP6997363B,/mnt/eightthdd/raw_data/result_18/13/JP6997363B,18,B
919,JP7428919B,/mnt/eightthdd/raw_data/result_18/13/JP7428919B,18,B
813,JP7219813B,/mnt/eightthdd/raw_data/result_18/13/JP7219813B,18,B
875,JP7151875B,/mnt/eightthdd/raw_data/result_18/13/JP7151875B,18,B
134,JP7511134B,/mnt/eightthdd/raw_data/result_18/13/JP7511134B,18,B
26,JP7164026B,/mnt/eightthdd/raw_data/result_18/13/JP7164026B,18,B
292,JP7314292B,/mnt/eightthdd/raw_data/result_18/13/JP7314292B,18,B
849,JP7262849B,/mnt/eightthdd/raw_data/result_18/13/JP7262849B,18,B
593,JP7188593B,/mnt/eightthdd/raw_data/result_18/13/JP7188593B,18,B
45,JP7002045B,/mnt/eightthdd/raw_data/result_18/13/JP7002045B,18,B
479,JP7276479B,/mnt/eightthdd/raw_data/result_18/13/JP7276479B,18,B
55,JP7528055B,/mnt/eightthdd/raw_data/result_18/13/JP7528055B,18,B
730,JP7602730B,/mnt/eightthdd/raw_data/result_18/13/JP7602730B,18,B
444,JP7154444B,/mnt/eightthdd/raw_data/result_18/13/JP7154444B,18,B
439,JP7507439B,/mnt/eightthdd/raw_data/result_18/13/JP7507439B,18,B
202,JP7265202B,/mnt/eightthdd/raw_data/result_18/13/JP7265202B,18,B
195,JP6896195B,/mnt/eightthdd/raw_data/result_18/11/JP6896195B,18,B
493,JP7224493B,/mnt/eightthdd/raw_data/result_18/13/JP7224493B,18,B
776,JP7480776B,/mnt/eightthdd/raw_data/result_18/13/JP7480776B,18,B
687,JP7043687B,/mnt/eightthdd/raw_data/result_18/13/JP7043687B,18,B
345,JP7134345B,/mnt/eightthdd/raw_data/result_18/13/JP7134345B,18,B
722,JP7210722B,/mnt/eightthdd/raw_data/result_18/13/JP7210722B,18,B
261,JP7275261B,/mnt/eightthdd/raw_data/result_18/13/JP7275261B,18,B
205,JP7359205B,/mnt/eightthdd/raw_data/result_18/13/JP7359205B,18,B
65,JP7414065B,/mnt/eightthdd/raw_data/result_18/13/JP7414065B,18,B
169,JP7477169B,/mnt/eightthdd/raw_data/result_18/11/JP7477169B,18,B
356,JP7293356B,/mnt/eightthdd/raw_data/result_18/13/JP7293356B,18,B
99,JP7522099B,/mnt/eightthdd/raw_data/result_18/13/JP7522099B,18,B
472,JP7224472B,/mnt/eightthdd/raw_data/result_18/13/JP7224472B,18,B
820,JP7375820B,/mnt/eightthdd/raw_data/result_18/13/JP7375820B,18,B
534,JP7049534B,/mnt/eightthdd/raw_data/result_18/13/JP7049534B,18,B
324,JP7520324B,/mnt/eightthdd/raw_data/result_18/13/JP7520324B,18,B
200,JP7135200B,/mnt/eightthdd/raw_data/result_18/13/JP7135200B,18,B
712,JP7290712B,/mnt/eightthdd/raw_data/result_18/13/JP7290712B,18,B
622,JP7161622B,/mnt/eightthdd/raw_data/result_18/13/JP7161622B,18,B
435,JP7107435B,/mnt/eightthdd/raw_data/result_18/13/JP7107435B,18,B
123,JP7170123B,/mnt/eightthdd/raw_data/result_18/13/JP7170123B,18,B
113,JP7248113B,/mnt/eightthdd/raw_data/result_18/13/JP7248113B,18,B
514,JP7139514B,/mnt/eightthdd/raw_data/result_18/13/JP7139514B,18,B
545,JP7156545B,/mnt/eightthdd/raw_data/result_18/13/JP7156545B,18,B
158,JP7309158B,/mnt/eightthdd/raw_data/result_18/13/JP7309158B,18,B
540,JP6863540B,/mnt/eightthdd/raw_data/result_18/11/JP6863540B,18,B
433,JP7195433B,/mnt/eightthdd/raw_data/result_18/13/JP7195433B,18,B
586,JP7519586B,/mnt/eightthdd/raw_data/result_18/13/JP7519586B,18,B
612,JP6935612B,/mnt/eightthdd/raw_data/result_18/11/JP6935612B,18,B
971,JP7489971B,/mnt/eightthdd/raw_data/result_18/13/JP7489971B,18,B
628,JP7328628B,/mnt/eightthdd/raw_data/result_18/13/JP7328628B,18,B
777,JP7480777B,/mnt/eightthdd/raw_data/result_18/13/JP7480777B,18,B
462,JP7287462B,/mnt/eightthdd/raw_data/result_18/13/JP7287462B,18,B
19,JP7239019B,/mnt/eightthdd/raw_data/result_18/13/JP7239019B,18,B
60,JP7425060B,/mnt/eightthdd/raw_data/result_18/13/JP7425060B,18,B
355,JP7413355B,/mnt/eightthdd/raw_data/result_18/13/JP7413355B,18,B
966,JP7054966B,/mnt/eightthdd/raw_data/result_18/13/JP7054966B,18,B
913,JP7111913B,/mnt/eightthdd/raw_data/result_18/13/JP7111913B,18,B
104,JP7317104B,/mnt/eightthdd/raw_data/result_18/13/JP7317104B,18,B
126,JP7258126B,/mnt/eightthdd/raw_data/result_18/13/JP7258126B,18,B
788,JP7168788B,/mnt/eightthdd/raw_data/result_18/13/JP7168788B,18,B
700,JP7316700B,/mnt/eightthdd/raw_data/result_18/11/JP7316700B,18,B
776,JP7567776B,/mnt/eightthdd/raw_data/result_18/13/JP7567776B,18,B
430,JP7023430B,/mnt/eightthdd/raw_data/result_18/13/JP7023430B,18,B
873,JP6932873B,/mnt/eightthdd/raw_data/result_18/11/JP6932873B,18,B
309,JP7535309B,/mnt/eightthdd/raw_data/result_18/11/JP7535309B,18,B
374,JP7458374B,/mnt/eightthdd/raw_data/result_18/13/JP7458374B,18,B
783,JP7567783B,/mnt/eightthdd/raw_data/result_18/13/JP7567783B,18,B
216,JP7001216B,/mnt/eightthdd/raw_data/result_18/13/JP7001216B,18,B
706,JP7583706B,/mnt/eightthdd/raw_data/result_18/11/JP7583706B,18,B
434,JP7042434B,/mnt/eightthdd/raw_data/result_18/13/JP7042434B,18,B
671,JP7290671B,/mnt/eightthdd/raw_data/result_18/13/JP7290671B,18,B
296,JP7170296B,/mnt/eightthdd/raw_data/result_18/13/JP7170296B,18,B
407,JP7430407B,/mnt/eightthdd/raw_data/result_18/13/JP7430407B,18,B
194,JP7216194B,/mnt/eightthdd/raw_data/result_18/13/JP7216194B,18,B
91,JP7257091B,/mnt/eightthdd/raw_data/result_18/13/JP7257091B,18,B
589,JP7188589B,/mnt/eightthdd/raw_data/result_18/13/JP7188589B,18,B
142,JP7550142B,/mnt/eightthdd/raw_data/result_18/13/JP7550142B,18,B
532,JP7103532B,/mnt/eightthdd/raw_data/result_18/13/JP7103532B,18,B
536,JP7236536B,/mnt/eightthdd/raw_data/result_18/13/JP7236536B,18,B
122,JP7515122B,/mnt/eightthdd/raw_data/result_18/13/JP7515122B,18,B
588,JP7073588B,/mnt/eightthdd/raw_data/result_18/13/JP7073588B,18,B
981,JP7209981B,/mnt/eightthdd/raw_data/result_18/13/JP7209981B,18,B
132,JP7108132B,/mnt/eightthdd/raw_data/result_18/13/JP7108132B,18,B
359,JP6921359B,/mnt/eightthdd/raw_data/result_18/11/JP6921359B,18,B
982,JP7600982B,/mnt/eightthdd/raw_data/result_18/13/JP7600982B,18,B
30,JP7544030B,/mnt/eightthdd/raw_data/result_18/13/JP7544030B,18,B
824,JP7518824B,/mnt/eightthdd/raw_data/result_18/13/JP7518824B,18,B
581,JP7215581B,/mnt/eightthdd/raw_data/result_18/13/JP7215581B,18,B
904,JP7472904B,/mnt/eightthdd/raw_data/result_18/13/JP7472904B,18,B
939,JP7528939B,/mnt/eightthdd/raw_data/result_18/13/JP7528939B,18,B
398,JP7200398B,/mnt/eightthdd/raw_data/result_18/13/JP7200398B,18,B
303,JP7167303B,/mnt/eightthdd/raw_data/result_18/13/JP7167303B,18,B
349,JP7419349B,/mnt/eightthdd/raw_data/result_18/13/JP7419349B,18,B
94,JP7242094B,/mnt/eightthdd/raw_data/result_18/13/JP7242094B,18,B
258,JP7275258B,/mnt/eightthdd/raw_data/result_18/13/JP7275258B,18,B
344,JP7128344B,/mnt/eightthdd/raw_data/result_18/13/JP7128344B,18,B
437,JP7023437B,/mnt/eightthdd/raw_data/result_18/13/JP7023437B,18,B
450,JP7533450B,/mnt/eightthdd/raw_data/result_18/13/JP7533450B,18,B
488,JP7211488B,/mnt/eightthdd/raw_data/result_18/13/JP7211488B,18,B
541,JP7207541B,/mnt/eightthdd/raw_data/result_18/13/JP7207541B,18,B
332,JP7643332B,/mnt/eightthdd/raw_data/result_18/13/JP7643332B,18,B
56,JP7528056B,/mnt/eightthdd/raw_data/result_18/13/JP7528056B,18,B
750,JP7162750B,/mnt/eightthdd/raw_data/result_18/13/JP7162750B,18,B
873,JP7165873B,/mnt/eightthdd/raw_data/result_18/13/JP7165873B,18,B
844,JP7494844B,/mnt/eightthdd/raw_data/result_18/13/JP7494844B,18,B
817,JP7193817B,/mnt/eightthdd/raw_data/result_18/13/JP7193817B,18,B
160,JP7307160B,/mnt/eightthdd/raw_data/result_18/13/JP7307160B,18,B
125,JP7394125B,/mnt/eightthdd/raw_data/result_18/13/JP7394125B,18,B
335,JP7136335B,/mnt/eightthdd/raw_data/result_18/13/JP7136335B,18,B
56,JP7231056B,/mnt/eightthdd/raw_data/result_18/13/JP7231056B,18,B
729,JP7182729B,/mnt/eightthdd/raw_data/result_18/13/JP7182729B,18,B
714,JP7164714B,/mnt/eightthdd/raw_data/result_18/13/JP7164714B,18,B
596,JP7020596B,/mnt/eightthdd/raw_data/result_18/13/JP7020596B,18,B
133,JP7162133B,/mnt/eightthdd/raw_data/result_18/13/JP7162133B,18,B
351,JP7556351B,/mnt/eightthdd/raw_data/result_18/13/JP7556351B,18,B
583,JP7158583B,/mnt/eightthdd/raw_data/result_18/13/JP7158583B,18,B
826,JP7243826B,/mnt/eightthdd/raw_data/result_18/13/JP7243826B,18,B
533,JP7227533B,/mnt/eightthdd/raw_data/result_18/13/JP7227533B,18,B
31,JP7231031B,/mnt/eightthdd/raw_data/result_18/13/JP7231031B,18,B
545,JP7068545B,/mnt/eightthdd/raw_data/result_18/13/JP7068545B,18,B
116,JP7235116B,/mnt/eightthdd/raw_data/result_18/13/JP7235116B,18,B
687,JP7040687B,/mnt/eightthdd/raw_data/result_18/13/JP7040687B,18,B
448,JP7107448B,/mnt/eightthdd/raw_data/result_18/13/JP7107448B,18,B
345,JP7519345B,/mnt/eightthdd/raw_data/result_18/13/JP7519345B,18,B
735,JP7535735B,/mnt/eightthdd/raw_data/result_18/13/JP7535735B,18,B
324,JP7620324B,/mnt/eightthdd/raw_data/result_18/13/JP7620324B,18,B
476,JP6965476B,/mnt/eightthdd/raw_data/result_18/11/JP6965476B,18,B
868,JP7130868B,/mnt/eightthdd/raw_data/result_18/13/JP7130868B,18,B
347,JP7396347B,/mnt/eightthdd/raw_data/result_18/13/JP7396347B,18,B
549,JP7207549B,/mnt/eightthdd/raw_data/result_18/13/JP7207549B,18,B
602,JP7144602B,/mnt/eightthdd/raw_data/result_18/13/JP7144602B,18,B
820,JP7090820B,/mnt/eightthdd/raw_data/result_18/13/JP7090820B,18,B
481,JP6929481B,/mnt/eightthdd/raw_data/result_18/11/JP6929481B,18,B
49,JP7270049B,/mnt/eightthdd/raw_data/result_18/13/JP7270049B,18,B
410,JP6375410B,/mnt/eightthdd/raw_data/result_17/17/JP6375410B,17,B
424,JP7256424B,/mnt/eightthdd/raw_data/result_18/13/JP7256424B,18,B
477,JP7614477B,/mnt/eightthdd/raw_data/result_18/13/JP7614477B,18,B
231,JP7386231B,/mnt/eightthdd/raw_data/result_18/13/JP7386231B,18,B
270,JP6918270B,/mnt/eightthdd/raw_data/result_18/11/JP6918270B,18,B
633,JP7115633B,/mnt/eightthdd/raw_data/result_18/13/JP7115633B,18,B
158,JP7258158B,/mnt/eightthdd/raw_data/result_18/13/JP7258158B,18,B
721,JP7478721B,/mnt/eightthdd/raw_data/result_18/13/JP7478721B,18,B
827,JP7518827B,/mnt/eightthdd/raw_data/result_18/13/JP7518827B,18,B
